DATETIME,TANGARA_DD66,TANGARA_25CE,TANGARA_4B1A,TANGARA_D89A,TANGARA_1282,TANGARA_14D6,TANGARA_1A1E,TANGARA_2492,TANGARA_2822,TANGARA_2B42,TANGARA_2E9A,TANGARA_2FF6,TANGARA_307A,TANGARA_3782_x,TANGARA_3782_y,TANGARA_F212,TANGARA_1712,TANGARA_48C6,TANGARA_F1AE,TANGARA_06BE
2023-05-16T17:14:30-05:00,5.0,2.0,4.0,4.0,5.0,3.0,4.0,1.0,8.0,1.0,2.0,1.0,4.0,,,3.0,,1.0,3.0,2.0
2023-05-16T17:15:00-05:00,5.0,2.0,3.0,3.0,5.0,3.0,4.0,1.0,8.0,1.0,5.0,1.0,3.0,,,3.0,,1.0,2.0,2.0
2023-05-16T17:15:30-05:00,5.0,2.0,3.0,3.0,3.0,3.0,6.0,1.0,8.0,1.0,4.0,1.0,3.0,,,3.0,,1.0,2.0,2.0
2023-05-16T17:16:00-05:00,5.0,1.0,3.0,5.0,6.0,3.0,4.0,1.0,8.0,1.0,4.0,1.0,3.0,,,3.0,,2.0,2.0,2.0
2023-05-16T17:16:30-05:00,5.0,2.0,3.0,4.0,4.0,3.0,4.0,2.0,8.0,1.0,3.0,1.0,4.0,,,3.0,,1.0,2.0,3.0
2023-05-16T17:17:00-05:00,5.0,2.0,3.0,5.0,3.0,4.0,4.0,1.0,8.0,1.0,2.0,1.0,4.0,,,3.0,,0.0,2.0,2.0
2023-05-16T17:17:30-05:00,5.0,4.0,3.0,5.0,4.0,3.0,7.0,1.0,8.0,1.0,2.0,1.0,4.0,,,3.0,,1.0,2.0,2.0
2023-05-16T17:18:00-05:00,5.0,6.0,3.0,5.0,3.0,3.0,5.0,1.0,8.0,1.0,4.0,1.0,3.0,,,3.0,,2.0,2.0,2.0
2023-05-16T17:18:30-05:00,5.0,8.0,3.0,6.0,3.0,4.0,3.0,1.0,8.0,1.0,3.0,1.0,3.0,,,3.0,,2.0,2.0,2.0
2023-05-16T17:19:00-05:00,5.0,7.0,3.0,7.0,3.0,4.0,4.0,1.0,8.0,1.0,3.0,1.0,4.0,,,3.0,,,2.0,2.0
2023-05-16T17:19:30-05:00,5.0,17.0,3.0,8.0,3.0,4.0,4.0,2.0,8.0,1.0,2.0,1.0,4.0,,,3.0,,1.0,2.0,2.0
2023-05-16T17:20:00-05:00,5.0,19.0,3.0,,2.0,3.0,4.0,1.0,8.0,1.0,3.0,1.0,4.0,,,3.0,,2.0,2.0,2.0
2023-05-16T17:20:30-05:00,5.0,11.0,3.0,6.0,3.0,4.0,3.0,1.0,8.0,1.0,2.0,1.0,4.0,,,3.0,,,3.0,2.0
2023-05-16T17:21:00-05:00,5.0,14.0,3.0,3.0,4.0,3.0,4.0,1.0,8.0,1.0,2.0,1.0,4.0,,,2.0,,3.0,3.0,2.0
2023-05-16T17:21:30-05:00,5.0,46.0,3.0,3.0,5.0,4.0,4.0,1.0,8.0,1.0,2.0,1.0,3.0,,,2.0,,1.0,3.0,1.0
2023-05-16T17:22:00-05:00,5.0,40.0,3.0,4.0,6.0,3.0,4.0,1.0,8.0,1.0,2.0,1.0,3.0,,,3.0,,2.0,4.0,1.0
2023-05-16T17:22:30-05:00,5.0,26.0,3.0,4.0,5.0,3.0,3.0,2.0,8.0,1.0,2.0,1.0,4.0,,,3.0,,1.0,4.0,2.0
2023-05-16T17:23:00-05:00,5.0,7.0,3.0,3.0,4.0,4.0,3.0,1.0,8.0,1.0,2.0,1.0,4.0,,,3.0,,1.0,3.0,2.0
2023-05-16T17:23:30-05:00,5.0,2.0,3.0,3.0,4.0,3.0,3.0,1.0,8.0,1.0,1.0,1.0,4.0,,,3.0,,2.0,3.0,1.0
2023-05-16T17:24:00-05:00,5.0,4.0,4.0,5.0,3.0,3.0,3.0,1.0,8.0,1.0,1.0,1.0,4.0,,,3.0,,2.0,3.0,1.0
2023-05-16T17:24:30-05:00,5.0,4.0,3.0,4.0,3.0,4.0,4.0,1.0,8.0,1.0,1.0,1.0,4.0,,,3.0,,0.0,3.0,1.0
2023-05-16T17:25:00-05:00,5.0,7.0,3.0,4.0,3.0,3.0,3.0,3.0,8.0,1.0,1.0,1.0,3.0,,,3.0,,0.0,3.0,1.0
2023-05-16T17:25:30-05:00,5.0,8.0,3.0,5.0,3.0,3.0,3.0,2.0,8.0,1.0,1.0,1.0,3.0,,,3.0,,1.0,3.0,1.0
2023-05-16T17:26:00-05:00,5.0,8.0,3.0,4.0,2.0,4.0,3.0,1.0,8.0,1.0,1.0,1.0,3.0,,,3.0,,1.0,3.0,1.0
2023-05-16T17:26:30-05:00,5.0,7.0,4.0,4.0,2.0,4.0,3.0,1.0,8.0,1.0,1.0,1.0,3.0,,,4.0,,1.0,3.0,1.0
2023-05-16T17:27:00-05:00,5.0,6.0,3.0,3.0,2.0,3.0,2.0,1.0,8.0,1.0,1.0,1.0,2.0,,,3.0,,1.0,3.0,1.0
2023-05-16T17:27:30-05:00,5.0,3.0,3.0,4.0,2.0,3.0,3.0,1.0,8.0,1.0,1.0,1.0,3.0,,,3.0,,1.0,3.0,1.0
2023-05-16T17:28:00-05:00,5.0,2.0,3.0,,2.0,3.0,3.0,18.0,8.0,1.0,1.0,1.0,3.0,,,3.0,,1.0,4.0,1.0
2023-05-16T17:28:30-05:00,5.0,2.0,4.0,5.0,3.0,3.0,3.0,11.0,8.0,1.0,1.0,1.0,3.0,,,3.0,,1.0,4.0,2.0
2023-05-16T17:29:00-05:00,5.0,2.0,4.0,6.0,3.0,3.0,3.0,11.0,8.0,1.0,1.0,1.0,4.0,,,3.0,,1.0,3.0,2.0
2023-05-16T17:29:30-05:00,5.0,4.0,3.0,6.0,3.0,3.0,3.0,11.0,8.0,1.0,1.0,1.0,,,,3.0,,1.0,2.0,2.0
2023-05-16T17:30:00-05:00,5.0,8.0,3.0,5.0,2.0,3.0,2.0,14.0,8.0,1.0,1.0,1.0,5.0,,,3.0,,1.0,3.0,2.0
2023-05-16T17:30:30-05:00,5.0,7.0,3.0,6.0,2.0,4.0,2.0,13.0,8.0,1.0,1.0,1.0,4.0,,,4.0,,1.0,5.0,2.0
2023-05-16T17:31:00-05:00,5.0,48.0,4.0,5.0,3.0,4.0,2.0,11.0,8.0,1.0,1.0,1.0,4.0,,,3.0,,1.0,4.0,2.0
2023-05-16T17:31:30-05:00,5.0,18.0,4.0,5.0,3.0,3.0,4.0,12.0,8.0,1.0,1.0,1.0,4.0,,,3.0,,2.0,5.0,2.0
2023-05-16T17:32:00-05:00,5.0,10.0,3.0,4.0,2.0,4.0,4.0,4.0,8.0,1.0,1.0,1.0,4.0,,,3.0,,1.0,5.0,2.0
2023-05-16T17:32:30-05:00,5.0,7.0,3.0,4.0,2.0,4.0,3.0,16.0,8.0,1.0,2.0,1.0,3.0,,,4.0,,1.0,4.0,2.0
2023-05-16T17:33:00-05:00,5.0,8.0,3.0,5.0,3.0,4.0,2.0,6.0,8.0,1.0,1.0,1.0,3.0,,,3.0,,0.0,4.0,2.0
2023-05-16T17:33:30-05:00,5.0,3.0,4.0,5.0,2.0,3.0,2.0,5.0,8.0,1.0,1.0,1.0,4.0,,,3.0,,2.0,3.0,2.0
2023-05-16T17:34:00-05:00,5.0,3.0,3.0,4.0,2.0,4.0,2.0,2.0,8.0,1.0,1.0,1.0,4.0,,,3.0,,0.0,4.0,2.0
2023-05-16T17:34:30-05:00,5.0,4.0,3.0,4.0,3.0,4.0,2.0,2.0,8.0,1.0,1.0,1.0,3.0,,,3.0,,1.0,5.0,2.0
2023-05-16T17:35:00-05:00,5.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0,8.0,1.0,1.0,1.0,5.0,,,3.0,,1.0,3.0,1.0
2023-05-16T17:35:30-05:00,5.0,3.0,3.0,5.0,2.0,4.0,2.0,3.0,8.0,1.0,2.0,1.0,4.0,,,3.0,,1.0,4.0,2.0
2023-05-16T17:36:00-05:00,5.0,3.0,3.0,,2.0,4.0,3.0,2.0,8.0,1.0,1.0,1.0,3.0,,,3.0,,2.0,3.0,2.0
2023-05-16T17:36:30-05:00,5.0,4.0,4.0,5.0,3.0,4.0,2.0,2.0,8.0,1.0,1.0,1.0,3.0,,,3.0,,2.0,3.0,2.0
2023-05-16T17:37:00-05:00,5.0,3.0,3.0,5.0,3.0,4.0,2.0,2.0,8.0,1.0,1.0,1.0,3.0,,,3.0,,1.0,4.0,1.0
2023-05-16T17:37:30-05:00,5.0,3.0,3.0,6.0,2.0,3.0,2.0,2.0,8.0,1.0,1.0,1.0,4.0,,,3.0,,0.0,3.0,2.0
2023-05-16T17:38:00-05:00,5.0,2.0,3.0,5.0,2.0,3.0,4.0,2.0,8.0,1.0,1.0,1.0,4.0,,,3.0,,0.0,3.0,2.0
2023-05-16T17:38:30-05:00,5.0,2.0,3.0,,3.0,3.0,3.0,2.0,8.0,1.0,3.0,1.0,3.0,,,3.0,,1.0,3.0,2.0
2023-05-16T17:39:00-05:00,5.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,8.0,1.0,2.0,1.0,3.0,,,3.0,,0.0,3.0,1.0
2023-05-16T17:39:30-05:00,5.0,2.0,3.0,6.0,2.0,2.0,2.0,3.0,8.0,1.0,2.0,1.0,3.0,,,3.0,,2.0,3.0,1.0
2023-05-16T17:40:00-05:00,5.0,2.0,3.0,5.0,3.0,2.0,2.0,2.0,8.0,1.0,1.0,1.0,3.0,,,3.0,,1.0,3.0,2.0
2023-05-16T17:40:30-05:00,5.0,2.0,3.0,5.0,3.0,2.0,2.0,3.0,8.0,1.0,1.0,1.0,3.0,,,3.0,,2.0,,2.0
2023-05-16T17:41:00-05:00,5.0,2.0,3.0,7.0,2.0,2.0,2.0,3.0,8.0,1.0,1.0,1.0,3.0,,,3.0,,1.0,4.0,2.0
2023-05-16T17:41:30-05:00,5.0,3.0,3.0,,2.0,2.0,2.0,3.0,8.0,1.0,1.0,1.0,3.0,,,3.0,,1.0,5.0,2.0
2023-05-16T17:42:00-05:00,5.0,2.0,3.0,5.0,3.0,2.0,2.0,3.0,8.0,1.0,1.0,1.0,4.0,,,3.0,,2.0,4.0,2.0
2023-05-16T17:42:30-05:00,5.0,2.0,4.0,5.0,2.0,3.0,2.0,3.0,8.0,1.0,1.0,1.0,4.0,,,3.0,,0.0,5.0,2.0
2023-05-16T17:43:00-05:00,5.0,2.0,3.0,6.0,3.0,4.0,3.0,3.0,8.0,1.0,1.0,1.0,3.0,,,3.0,,1.0,4.0,1.0
2023-05-16T17:43:30-05:00,5.0,2.0,3.0,5.0,2.0,3.0,4.0,4.0,8.0,1.0,1.0,1.0,4.0,,,3.0,,1.0,4.0,2.0
2023-05-16T17:44:00-05:00,5.0,2.0,3.0,6.0,2.0,4.0,3.0,3.0,8.0,1.0,4.0,1.0,3.0,,,3.0,,1.0,3.0,2.0
2023-05-16T17:44:30-05:00,5.0,2.0,3.0,7.0,3.0,4.0,3.0,4.0,8.0,1.0,1.0,1.0,3.0,,,3.0,,0.0,3.0,2.0
2023-05-16T17:45:00-05:00,5.0,3.0,3.0,10.0,3.0,,2.0,3.0,8.0,1.0,1.0,1.0,3.0,,,3.0,,1.0,3.0,2.0
2023-05-16T17:45:30-05:00,5.0,2.0,3.0,12.0,3.0,3.0,3.0,3.0,8.0,1.0,1.0,1.0,3.0,,,3.0,,1.0,5.0,2.0
2023-05-16T17:46:00-05:00,5.0,2.0,3.0,9.0,6.0,4.0,2.0,3.0,8.0,1.0,1.0,1.0,3.0,,,3.0,,2.0,4.0,2.0
2023-05-16T17:46:30-05:00,5.0,2.0,4.0,7.0,4.0,4.0,2.0,3.0,8.0,,1.0,1.0,3.0,,,2.0,,2.0,4.0,2.0
2023-05-16T17:47:00-05:00,5.0,2.0,4.0,11.0,5.0,3.0,2.0,3.0,8.0,1.0,1.0,1.0,2.0,,,3.0,,1.0,3.0,2.0
2023-05-16T17:47:30-05:00,5.0,3.0,4.0,9.0,4.0,4.0,2.0,3.0,8.0,1.0,6.0,1.0,3.0,,,3.0,,2.0,4.0,2.0
2023-05-16T17:48:00-05:00,5.0,2.0,3.0,10.0,4.0,3.0,2.0,3.0,8.0,1.0,4.0,1.0,3.0,,,3.0,,1.0,4.0,2.0
2023-05-16T17:48:30-05:00,5.0,3.0,3.0,9.0,5.0,3.0,2.0,3.0,8.0,,3.0,1.0,3.0,,,3.0,,1.0,4.0,2.0
2023-05-16T17:49:00-05:00,5.0,3.0,3.0,9.0,4.0,3.0,3.0,3.0,8.0,1.0,2.0,1.0,3.0,,,3.0,,3.0,4.0,2.0
2023-05-16T17:49:30-05:00,5.0,2.0,4.0,8.0,4.0,3.0,3.0,2.0,8.0,1.0,2.0,1.0,3.0,,,3.0,,1.0,5.0,2.0
2023-05-16T17:50:00-05:00,5.0,2.0,4.0,7.0,4.0,3.0,2.0,3.0,8.0,1.0,2.0,1.0,3.0,,,3.0,,1.0,5.0,2.0
2023-05-16T17:50:30-05:00,5.0,3.0,3.0,7.0,7.0,3.0,2.0,2.0,8.0,1.0,2.0,1.0,3.0,,,3.0,,2.0,4.0,2.0
2023-05-16T17:51:00-05:00,5.0,2.0,3.0,7.0,5.0,4.0,2.0,3.0,8.0,1.0,3.0,1.0,3.0,,,3.0,,2.0,5.0,2.0
2023-05-16T17:51:30-05:00,5.0,2.0,3.0,9.0,5.0,4.0,2.0,2.0,8.0,1.0,1.0,1.0,3.0,,,3.0,,1.0,5.0,2.0
2023-05-16T17:52:00-05:00,5.0,2.0,4.0,10.0,4.0,4.0,2.0,2.0,8.0,1.0,1.0,1.0,3.0,,,3.0,,1.0,4.0,2.0
2023-05-16T17:52:30-05:00,5.0,3.0,3.0,7.0,4.0,4.0,2.0,2.0,8.0,1.0,1.0,1.0,2.0,,,3.0,,0.0,4.0,2.0
2023-05-16T17:53:00-05:00,5.0,2.0,3.0,7.0,6.0,4.0,2.0,2.0,8.0,1.0,7.0,1.0,2.0,,,3.0,,1.0,4.0,2.0
2023-05-16T17:53:30-05:00,5.0,3.0,3.0,8.0,5.0,4.0,2.0,3.0,8.0,1.0,2.0,1.0,2.0,,,3.0,,1.0,3.0,2.0
2023-05-16T17:54:00-05:00,5.0,4.0,3.0,6.0,3.0,4.0,2.0,3.0,8.0,1.0,1.0,1.0,2.0,,,4.0,,,2.0,2.0
2023-05-16T17:54:30-05:00,5.0,4.0,4.0,,4.0,4.0,2.0,3.0,8.0,1.0,1.0,1.0,2.0,,,3.0,,1.0,2.0,2.0
2023-05-16T17:55:00-05:00,5.0,3.0,3.0,6.0,3.0,4.0,2.0,3.0,8.0,1.0,2.0,1.0,2.0,,,3.0,,0.0,3.0,2.0
2023-05-16T17:55:30-05:00,5.0,2.0,3.0,6.0,3.0,4.0,2.0,3.0,8.0,1.0,1.0,1.0,3.0,,,4.0,,2.0,3.0,2.0
2023-05-16T17:56:00-05:00,5.0,2.0,4.0,6.0,3.0,4.0,2.0,3.0,8.0,1.0,1.0,1.0,,,,3.0,,1.0,3.0,2.0
2023-05-16T17:56:30-05:00,5.0,2.0,3.0,6.0,3.0,3.0,2.0,3.0,8.0,1.0,1.0,1.0,3.0,,,3.0,,3.0,2.0,2.0
2023-05-16T17:57:00-05:00,5.0,3.0,4.0,6.0,3.0,4.0,3.0,3.0,8.0,1.0,1.0,1.0,3.0,,,4.0,,2.0,3.0,4.0
2023-05-16T17:57:30-05:00,5.0,3.0,3.0,7.0,3.0,4.0,2.0,3.0,8.0,1.0,1.0,1.0,3.0,,,4.0,,2.0,3.0,4.0
2023-05-16T17:58:00-05:00,5.0,3.0,4.0,6.0,2.0,3.0,2.0,3.0,8.0,1.0,1.0,1.0,3.0,,,4.0,,2.0,3.0,3.0
2023-05-16T17:58:30-05:00,5.0,3.0,3.0,6.0,3.0,4.0,2.0,3.0,8.0,1.0,1.0,1.0,3.0,,,3.0,,2.0,3.0,2.0
2023-05-16T17:59:00-05:00,5.0,2.0,3.0,6.0,5.0,4.0,2.0,4.0,8.0,1.0,2.0,1.0,2.0,,,4.0,,2.0,3.0,2.0
2023-05-16T17:59:30-05:00,5.0,2.0,3.0,5.0,5.0,4.0,2.0,3.0,8.0,1.0,2.0,1.0,3.0,,,3.0,,1.0,3.0,2.0
2023-05-16T18:00:00-05:00,5.0,2.0,4.0,5.0,4.0,4.0,2.0,4.0,8.0,1.0,1.0,2.0,2.0,,,3.0,,1.0,3.0,3.0
2023-05-16T18:00:30-05:00,5.0,3.0,3.0,4.0,4.0,4.0,2.0,3.0,8.0,1.0,1.0,1.0,3.0,,,3.0,,2.0,3.0,2.0
2023-05-16T18:01:00-05:00,5.0,3.0,3.0,5.0,4.0,3.0,2.0,3.0,8.0,1.0,1.0,1.0,2.0,,,3.0,,1.0,2.0,2.0
2023-05-16T18:01:30-05:00,5.0,2.0,4.0,5.0,4.0,3.0,2.0,3.0,8.0,1.0,1.0,1.0,3.0,,,3.0,,2.0,2.0,2.0
2023-05-16T18:02:00-05:00,5.0,3.0,4.0,,3.0,3.0,1.0,3.0,8.0,1.0,2.0,1.0,2.0,,,3.0,,1.0,2.0,2.0
2023-05-16T18:02:30-05:00,5.0,3.0,4.0,5.0,4.0,3.0,2.0,3.0,8.0,1.0,3.0,1.0,3.0,,,3.0,,,3.0,2.0
2023-05-16T18:03:00-05:00,5.0,3.0,3.0,5.0,4.0,3.0,2.0,3.0,8.0,1.0,2.0,1.0,3.0,,,3.0,,3.0,2.0,2.0
2023-05-16T18:03:30-05:00,5.0,2.0,4.0,5.0,4.0,3.0,2.0,3.0,8.0,1.0,2.0,1.0,3.0,,,4.0,,0.0,3.0,2.0
2023-05-16T18:04:00-05:00,5.0,2.0,4.0,4.0,3.0,3.0,2.0,3.0,8.0,1.0,2.0,1.0,3.0,,,3.0,,1.0,3.0,2.0
2023-05-16T18:04:30-05:00,5.0,2.0,3.0,7.0,4.0,3.0,2.0,2.0,8.0,1.0,3.0,1.0,3.0,,,3.0,,2.0,3.0,2.0
2023-05-16T18:05:00-05:00,3.0,3.0,4.0,,,4.0,2.0,3.0,8.0,1.0,2.0,2.0,3.0,,,3.0,,2.0,3.0,2.0
2023-05-16T18:05:30-05:00,3.0,4.0,3.0,5.0,5.0,3.0,2.0,2.0,8.0,1.0,4.0,2.0,3.0,,,3.0,,2.0,3.0,2.0
2023-05-16T18:06:00-05:00,3.0,3.0,3.0,5.0,,4.0,2.0,2.0,8.0,1.0,2.0,1.0,3.0,,,3.0,,3.0,3.0,2.0
2023-05-16T18:06:30-05:00,3.0,2.0,3.0,5.0,,4.0,2.0,3.0,8.0,,5.0,1.0,3.0,,,4.0,,2.0,4.0,1.0
2023-05-16T18:07:00-05:00,3.0,3.0,4.0,5.0,5.0,4.0,2.0,2.0,8.0,1.0,3.0,1.0,3.0,,,4.0,,3.0,3.0,2.0
2023-05-16T18:07:30-05:00,3.0,4.0,3.0,5.0,4.0,4.0,2.0,2.0,8.0,,1.0,1.0,3.0,,,4.0,,1.0,3.0,2.0
2023-05-16T18:08:00-05:00,3.0,3.0,4.0,5.0,3.0,5.0,2.0,1.0,8.0,1.0,1.0,2.0,3.0,,,3.0,,3.0,3.0,2.0
2023-05-16T18:08:30-05:00,3.0,3.0,4.0,6.0,3.0,5.0,2.0,2.0,8.0,1.0,1.0,2.0,3.0,,,3.0,,1.0,3.0,2.0
2023-05-16T18:09:00-05:00,3.0,3.0,4.0,7.0,5.0,5.0,2.0,2.0,8.0,1.0,2.0,2.0,3.0,,,3.0,,2.0,3.0,2.0
2023-05-16T18:09:30-05:00,3.0,2.0,4.0,,4.0,5.0,2.0,2.0,8.0,1.0,2.0,2.0,3.0,,,3.0,,1.0,2.0,2.0
2023-05-16T18:10:00-05:00,3.0,2.0,4.0,8.0,3.0,5.0,2.0,2.0,8.0,1.0,3.0,2.0,3.0,,,3.0,,1.0,3.0,1.0
2023-05-16T18:10:30-05:00,3.0,3.0,3.0,8.0,3.0,,2.0,2.0,8.0,1.0,2.0,2.0,3.0,,,3.0,,1.0,3.0,1.0
2023-05-16T18:11:00-05:00,3.0,2.0,3.0,7.0,3.0,4.0,2.0,2.0,8.0,1.0,3.0,1.0,3.0,,,4.0,,0.0,2.0,2.0
2023-05-16T18:11:30-05:00,3.0,2.0,3.0,7.0,3.0,4.0,2.0,2.0,8.0,1.0,5.0,1.0,3.0,,,3.0,,3.0,3.0,1.0
2023-05-16T18:12:00-05:00,3.0,2.0,3.0,8.0,5.0,,2.0,2.0,8.0,1.0,3.0,1.0,3.0,,,2.0,,1.0,3.0,1.0
2023-05-16T18:12:30-05:00,3.0,2.0,4.0,7.0,5.0,5.0,2.0,1.0,8.0,1.0,3.0,1.0,2.0,,,3.0,2.0,1.0,3.0,1.0
2023-05-16T18:13:00-05:00,3.0,2.0,4.0,7.0,4.0,4.0,2.0,2.0,8.0,1.0,2.0,1.0,2.0,,,3.0,2.0,3.0,3.0,1.0
2023-05-16T18:13:30-05:00,3.0,2.0,4.0,7.0,4.0,5.0,2.0,2.0,8.0,1.0,1.0,1.0,3.0,,,4.0,2.0,2.0,4.0,1.0
2023-05-16T18:14:00-05:00,3.0,2.0,4.0,7.0,3.0,6.0,2.0,2.0,8.0,1.0,3.0,1.0,3.0,,,3.0,2.0,2.0,3.0,1.0
2023-05-16T18:14:30-05:00,3.0,2.0,3.0,6.0,4.0,5.0,2.0,2.0,8.0,1.0,2.0,1.0,3.0,,,3.0,2.0,1.0,3.0,1.0
2023-05-16T18:15:00-05:00,3.0,2.0,4.0,5.0,4.0,5.0,2.0,2.0,8.0,1.0,1.0,1.0,4.0,,,3.0,2.0,1.0,4.0,1.0
2023-05-16T18:15:30-05:00,3.0,2.0,4.0,5.0,3.0,5.0,2.0,2.0,8.0,1.0,2.0,1.0,3.0,,,3.0,3.0,1.0,4.0,1.0
2023-05-16T18:16:00-05:00,3.0,3.0,4.0,5.0,3.0,5.0,2.0,1.0,8.0,1.0,1.0,1.0,2.0,,,3.0,2.0,1.0,3.0,2.0
2023-05-16T18:16:30-05:00,3.0,3.0,4.0,5.0,2.0,4.0,2.0,1.0,,1.0,2.0,1.0,3.0,,,3.0,2.0,1.0,3.0,2.0
2023-05-16T18:17:00-05:00,3.0,2.0,4.0,4.0,2.0,4.0,2.0,2.0,8.0,1.0,1.0,1.0,3.0,,,3.0,2.0,1.0,3.0,1.0
2023-05-16T18:17:30-05:00,3.0,2.0,4.0,5.0,2.0,5.0,2.0,1.0,8.0,1.0,2.0,1.0,4.0,,,3.0,2.0,1.0,3.0,1.0
2023-05-16T18:18:00-05:00,3.0,2.0,4.0,6.0,2.0,4.0,3.0,2.0,,1.0,2.0,2.0,3.0,,,4.0,2.0,1.0,3.0,1.0
2023-05-16T18:18:30-05:00,3.0,2.0,4.0,,3.0,4.0,2.0,2.0,8.0,1.0,1.0,2.0,3.0,,,3.0,2.0,2.0,2.0,1.0
2023-05-16T18:19:00-05:00,3.0,2.0,4.0,8.0,3.0,5.0,3.0,1.0,8.0,1.0,1.0,1.0,3.0,,,4.0,2.0,1.0,2.0,2.0
2023-05-16T18:19:30-05:00,3.0,2.0,3.0,7.0,3.0,4.0,3.0,2.0,,1.0,1.0,1.0,3.0,,,3.0,2.0,1.0,2.0,2.0
2023-05-16T18:20:00-05:00,3.0,2.0,4.0,5.0,3.0,4.0,2.0,2.0,8.0,1.0,1.0,1.0,3.0,,,4.0,2.0,2.0,1.0,2.0
2023-05-16T18:20:30-05:00,3.0,2.0,4.0,5.0,2.0,4.0,3.0,2.0,8.0,1.0,1.0,1.0,3.0,,,3.0,2.0,1.0,3.0,2.0
2023-05-16T18:21:00-05:00,3.0,2.0,4.0,5.0,2.0,5.0,3.0,1.0,8.0,1.0,1.0,1.0,3.0,,,4.0,2.0,1.0,3.0,1.0
2023-05-16T18:21:30-05:00,3.0,2.0,4.0,5.0,2.0,4.0,3.0,2.0,,1.0,1.0,1.0,3.0,,,3.0,2.0,2.0,2.0,1.0
2023-05-16T18:22:00-05:00,3.0,2.0,4.0,,2.0,4.0,3.0,2.0,8.0,1.0,1.0,1.0,,,,3.0,2.0,1.0,2.0,2.0
2023-05-16T18:22:30-05:00,3.0,2.0,5.0,5.0,3.0,4.0,2.0,2.0,8.0,1.0,1.0,1.0,3.0,,,4.0,2.0,2.0,2.0,
2023-05-16T18:23:00-05:00,3.0,2.0,4.0,5.0,3.0,4.0,2.0,2.0,8.0,1.0,1.0,1.0,3.0,,,3.0,2.0,2.0,2.0,1.0
2023-05-16T18:23:30-05:00,3.0,2.0,4.0,4.0,3.0,4.0,3.0,2.0,8.0,1.0,1.0,1.0,4.0,,,3.0,2.0,3.0,2.0,2.0
2023-05-16T18:24:00-05:00,3.0,2.0,4.0,9.0,3.0,3.0,2.0,1.0,8.0,1.0,1.0,1.0,4.0,,,3.0,2.0,4.0,2.0,2.0
2023-05-16T18:24:30-05:00,3.0,3.0,3.0,5.0,3.0,4.0,2.0,1.0,8.0,1.0,1.0,1.0,5.0,,,4.0,2.0,3.0,3.0,1.0
2023-05-16T18:25:00-05:00,3.0,3.0,4.0,6.0,,4.0,3.0,2.0,,1.0,1.0,1.0,4.0,,,3.0,3.0,2.0,2.0,2.0
2023-05-16T18:25:30-05:00,3.0,2.0,3.0,5.0,4.0,3.0,2.0,1.0,8.0,1.0,1.0,1.0,6.0,,,3.0,2.0,3.0,2.0,1.0
2023-05-16T18:26:00-05:00,3.0,3.0,4.0,5.0,4.0,4.0,3.0,2.0,8.0,1.0,1.0,1.0,6.0,,,3.0,2.0,3.0,2.0,1.0
2023-05-16T18:26:30-05:00,3.0,3.0,4.0,4.0,4.0,3.0,3.0,2.0,8.0,1.0,1.0,1.0,5.0,,,4.0,3.0,3.0,2.0,1.0
2023-05-16T18:27:00-05:00,3.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,8.0,1.0,1.0,2.0,4.0,,,3.0,3.0,2.0,2.0,1.0
2023-05-16T18:27:30-05:00,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,8.0,1.0,1.0,1.0,5.0,,,3.0,3.0,2.0,2.0,2.0
2023-05-16T18:28:00-05:00,3.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,8.0,1.0,1.0,1.0,4.0,,,3.0,2.0,,3.0,2.0
2023-05-16T18:28:30-05:00,3.0,2.0,3.0,4.0,5.0,4.0,2.0,2.0,8.0,1.0,2.0,2.0,4.0,,,3.0,2.0,2.0,2.0,2.0
2023-05-16T18:29:00-05:00,3.0,2.0,4.0,5.0,3.0,3.0,2.0,2.0,8.0,1.0,2.0,2.0,4.0,,,3.0,3.0,0.0,2.0,2.0
2023-05-16T18:29:30-05:00,3.0,2.0,3.0,4.0,4.0,3.0,2.0,2.0,8.0,1.0,1.0,1.0,4.0,,,3.0,3.0,1.0,2.0,2.0
2023-05-16T18:30:00-05:00,3.0,2.0,3.0,5.0,5.0,4.0,3.0,2.0,8.0,1.0,1.0,1.0,3.0,,,3.0,4.0,2.0,2.0,2.0
2023-05-16T18:30:30-05:00,3.0,3.0,3.0,4.0,5.0,3.0,2.0,2.0,8.0,1.0,5.0,2.0,3.0,,,3.0,3.0,1.0,2.0,3.0
2023-05-16T18:31:00-05:00,3.0,2.0,3.0,4.0,4.0,4.0,2.0,2.0,8.0,1.0,8.0,1.0,4.0,,,4.0,3.0,1.0,3.0,5.0
2023-05-16T18:31:30-05:00,4.0,2.0,3.0,4.0,3.0,4.0,2.0,2.0,8.0,1.0,2.0,2.0,3.0,,,3.0,3.0,1.0,3.0,5.0
2023-05-16T18:32:00-05:00,4.0,3.0,3.0,4.0,3.0,4.0,2.0,2.0,8.0,1.0,2.0,1.0,3.0,,,3.0,3.0,0.0,3.0,5.0
